employee_key,date_key,department_key,location_key,status_key,performance_key,salary
737,20221214,2,6,2,4,53043.74
738,20200418,1,6,3,4,82547.26
739,20241011,1,1,2,2,113900.81
740,20210418,6,3,3,2,118585.5
741,20200629,2,6,2,1,63049.22
742,20210521,1,2,1,2,114558.91
743,20211211,1,5,1,2,97901.79
744,20230705,5,1,1,2,68037.56
745,20211130,6,5,1,4,112802.27
746,20241122,5,3,2,1,93786.72
747,20230524,3,4,3,3,73049.93
748,20240626,5,6,2,4,64161.72
749,20201119,3,3,2,2,72224.73
750,20200301,6,5,2,4,103580.45
751,20240809,6,4,2,2,112589.11
752,20210113,3,2,1,2,51833.88
753,20230506,5,6,1,4,66252.78
754,20221025,1,4,1,1,109229.68
755,20201008,2,4,3,2,61465.05
756,20240229,6,4,1,1,96993.74
757,20220930,3,4,2,3,98150.39
758,20240214,2,2,2,2,107703.0
759,20230103,1,6,2,1,86766.14
760,20240820,4,4,3,1,111443.69
761,20200321,5,4,2,3,89039.07
762,20241216,6,4,3,1,71318.79
763,20200421,2,1,2,1,98296.71
764,20200819,4,3,2,3,62584.0
765,20200221,2,1,3,2,62521.5
766,20231117,4,1,3,1,95400.35
767,20220709,4,2,2,1,94385.07
768,20230201,5,5,3,1,76642.49
769,20241114,1,5,1,4,60122.52
770,20240423,6,1,2,3,117267.63
771,20230629,3,5,1,4,
772,20241212,5,2,2,3,84542.68
773,20230516,2,4,1,2,92007.15
774,20200410,1,6,1,2,62938.8
775,20230329,3,2,2,1,108661.01
776,20201126,4,4,1,3,97046.33
777,20200314,1,6,3,2,56518.84
778,20200512,4,4,2,3,70498.29
779,20210305,5,4,2,2,98708.06
780,20200628,1,3,2,4,83856.41
781,20221212,5,1,3,2,90259.99
782,20240202,5,4,2,4,94230.03
783,20210131,3,3,3,2,50110.66
784,20200403,5,4,3,1,73365.46
785,20210730,1,5,2,4,67809.23
786,20200821,5,1,1,2,98008.51
787,20231009,3,1,3,1,83537.58
788,20220801,2,5,2,4,112444.08
789,20240906,2,3,1,1,86475.13
790,20230328,5,2,1,3,97984.53
791,20211125,3,1,1,3,118853.31
792,20230503,5,4,1,4,58179.12
793,20220427,1,2,3,2,56075.84
794,20210911,6,5,2,4,62250.89
795,20200221,4,4,2,1,105931.77
796,20241124,6,4,2,2,86653.96
797,20210224,5,3,1,3,100719.94
798,20241002,6,2,2,2,91600.13
799,20240306,4,6,2,3,71873.66
800,20210809,6,5,1,2,69365.47
801,20210714,6,5,1,2,58012.23
802,20211014,5,1,2,2,68973.65
803,20210929,3,5,1,1,92928.4
804,20231015,3,2,3,1,53531.92
805,20230505,2,5,2,4,112389.31
806,20240801,6,1,3,4,63870.3
807,20240722,5,5,1,3,106164.53
808,20231225,6,3,2,1,103654.54
809,20220313,5,1,3,3,62834.72
810,20200513,2,4,1,4,83273.41
811,20230322,6,1,2,3,58917.58
812,20240610,5,3,1,4,71148.27
813,20201121,5,5,2,1,118172.42
814,20240525,1,6,3,2,118614.37
815,20230919,1,5,1,1,96872.36
816,20211028,5,6,3,3,88856.14
817,20200810,2,2,2,3,97985.61
818,20200505,2,3,2,1,56337.31
819,20221224,1,5,3,1,70405.23
820,20210905,3,3,3,4,89919.35
821,20230408,1,1,1,3,50568.35
822,20230129,6,2,3,3,
823,20220603,6,2,1,1,99155.53
824,20230121,2,4,3,2,64785.13
825,20240916,5,4,3,3,79206.48
826,20200202,4,2,2,2,60079.71
827,20240708,4,5,2,1,79109.88
828,20220518,3,4,2,1,88643.5
829,20200116,3,4,2,4,90455.7
830,20230326,6,4,2,3,75687.9
831,20231115,4,6,3,2,55604.42
832,20241227,5,2,2,4,92704.94
833,20200418,5,1,2,3,113250.97
834,20230321,2,6,3,4,101367.02
835,20230508,3,2,2,1,102459.77
836,20201212,1,4,2,3,90100.2
837,20200617,4,1,3,4,58877.49
838,20210717,3,6,3,4,
839,20201105,3,6,2,2,96140.89
840,20210105,1,5,3,4,105956.04
841,20240911,3,6,1,3,84716.38
842,20230729,1,4,2,3,61709.83
843,20200417,1,1,1,2,61732.03
844,20220216,1,6,1,3,97845.7
845,20210814,5,4,1,1,114905.58
846,20221224,1,2,1,3,94619.69
847,20210707,1,1,3,3,68696.15
848,20240212,1,3,1,4,97032.29
849,20231009,6,6,1,4,50593.33
850,20220702,5,2,2,3,74606.15
851,20200707,4,2,2,2,53981.73
852,20200902,1,2,2,4,56047.05
853,20210112,3,2,2,2,67733.5
854,20230929,6,4,2,3,103891.64
855,20220306,6,2,3,3,73285.83
856,20210214,2,2,3,1,92721.13
857,20210323,3,6,3,4,92977.64
858,20200524,4,2,1,3,89994.12
859,20230804,2,5,2,1,50060.73
860,20220312,3,3,3,4,90224.82
861,20240518,2,4,2,3,106859.3
862,20200905,2,3,3,3,89707.07
863,20200423,1,1,3,4,94259.08
864,20240918,5,1,1,4,82174.75
865,20230915,5,2,3,4,63370.22
866,20220615,2,2,2,3,101472.69
867,20220928,1,6,1,3,77213.73
868,20200316,5,4,1,1,73749.96
869,20230928,4,5,2,2,86618.37
870,20240215,3,2,1,4,59911.33
871,20230821,4,5,2,3,59137.64
872,20201215,4,4,2,3,108474.65
873,20210327,2,6,2,4,54417.71
874,20230325,6,2,2,2,88211.94
875,20200509,5,5,3,4,58452.18
876,20201203,1,1,2,2,80706.28
877,20220209,4,3,2,3,
878,20200701,4,2,1,2,99471.89
879,20200916,1,4,2,1,64431.22
880,20231117,3,5,2,3,52633.48
881,20211213,4,3,3,1,79315.01
882,20220111,5,2,2,4,110391.17
883,20210720,1,3,1,4,53714.83
884,20231004,2,5,1,4,114587.11
885,20211115,3,4,3,2,93177.35
886,20230105,4,3,1,3,62312.13
887,20240117,4,2,1,4,81137.46
888,20210416,1,3,3,4,104528.27
889,20220208,1,4,1,3,112395.56
890,20230602,2,5,1,4,81849.36
891,20220104,1,5,2,1,118288.91
892,20210728,1,6,1,3,59555.1
893,20241220,3,1,1,3,70661.31
894,20220423,5,5,1,3,109988.16
895,20200130,2,4,3,1,101101.24
896,20210331,6,4,2,3,112427.58
897,20200323,4,4,1,1,119389.15
898,20240716,5,4,3,3,105861.23
899,20240322,3,2,2,2,50869.61
900,20230819,6,1,1,4,
901,20240310,1,4,2,2,90856.21
902,20240605,1,4,1,4,111008.63
903,20221223,2,3,3,1,52289.99
904,20240601,5,6,1,2,97926.56
905,20241223,5,3,3,3,53609.38
906,20201224,4,1,3,4,95372.09
907,20200820,6,5,2,4,95432.69
908,20221028,6,1,3,2,97615.87
909,20221023,6,4,3,1,86867.78
910,20231120,5,1,2,2,106615.71
911,20220311,2,2,1,1,112856.21
912,20231128,3,1,1,1,60356.78
913,20220503,1,2,3,4,117870.22
914,20240219,6,4,3,2,95127.91
915,20211118,3,6,2,2,78818.42
916,20221221,5,3,2,1,108933.55
917,20240604,3,1,1,2,68200.52
918,20220722,3,1,3,3,116934.97
919,20240914,6,5,1,3,99567.78
920,20211010,3,2,1,2,90216.76
921,20200312,3,6,2,2,96588.73
922,20221228,2,6,1,1,71109.18
923,20201115,3,4,3,3,50300.6
924,20230927,2,1,2,3,60295.84
925,20220907,1,2,2,4,113012.21
926,20240918,4,4,2,1,65425.54
927,20230409,5,3,1,4,86850.37
928,20241005,4,2,2,3,81182.07
929,20211012,2,5,3,1,92222.03
930,20241014,2,5,2,2,79934.83
931,20220701,6,1,3,1,111201.12
932,20240708,2,1,1,2,100960.05
933,20201021,5,6,1,2,64544.87
934,20200114,5,4,1,1,78662.24
935,20230309,5,4,2,2,102867.06
936,20200327,6,6,3,4,107595.95
937,20210404,5,3,3,3,
938,20200911,1,3,3,2,95766.91
939,20210516,2,3,2,4,51990.98
940,20230405,5,3,3,2,83634.01
941,20221115,1,2,3,3,
942,20211016,5,2,1,4,82273.08
943,20220509,4,1,3,3,94537.3
944,20200606,6,6,2,3,85970.65
945,20211022,5,5,2,4,111071.02
946,20220112,1,3,2,4,56708.34
947,20220202,3,6,3,4,104516.55
948,20210328,3,5,2,1,108210.15
949,20240803,2,2,1,4,
950,20240731,1,1,1,4,80935.65
951,20240304,1,1,1,4,107020.19
952,20200923,6,5,1,4,118677.67
953,20200328,4,4,3,2,63744.57
954,20200515,4,1,1,1,
955,20210213,5,5,2,3,62934.73
956,20211213,1,1,2,4,74654.23
957,20240805,5,2,1,2,
958,20200109,6,5,2,2,118150.59
959,20231130,1,4,3,2,91256.64
960,20210314,6,4,3,3,85997.57
961,20201005,2,2,2,4,84707.12
962,20211102,1,2,1,1,84559.9
963,20240918,1,1,2,1,81076.91
964,20231022,3,2,3,2,
965,20230910,2,4,2,3,97356.31
966,20240227,1,6,1,3,114770.32
967,20230503,3,1,1,3,109082.07
968,20240415,1,4,3,1,99944.57
969,20230520,6,4,2,2,116509.72
970,20210528,2,2,1,4,84253.9
971,20240827,4,3,1,1,54776.01
972,20201108,5,3,3,2,71192.68
973,20210824,2,4,1,2,96346.53
974,20200206,6,6,2,4,116680.63
975,20241012,2,4,3,4,76343.56
976,20241216,5,3,3,4,99424.14
977,20240413,1,4,3,3,57656.74
978,20200424,5,5,2,4,77396.94
979,20211018,1,1,3,2,54299.68
980,20200225,6,3,2,4,103563.58
981,20220423,2,1,3,2,74588.85
982,20200622,1,1,2,1,113727.23
983,20230107,6,5,1,3,72828.18
984,20200211,5,4,3,1,98717.09
985,20230318,5,4,3,1,56840.8
986,20211126,2,6,2,2,61663.91
987,20240917,2,3,1,1,109523.4
988,20240705,6,6,3,2,65812.02
989,20210713,4,6,3,4,54708.88
990,20230827,3,1,1,4,107661.73
991,20210213,1,6,3,2,79002.0
992,20231211,3,2,2,4,86135.69
993,20210702,1,3,3,3,115601.4
994,20221205,1,3,1,1,64045.36
995,20240924,1,3,3,3,80477.21
996,20230816,2,1,3,1,61240.9
997,20210128,3,2,1,4,51939.29
998,20220514,2,6,3,3,95284.54
999,20240605,3,2,3,4,106247.67
1000,20200423,1,4,1,1,110170.88
1001,20240610,6,3,2,2,52615.44
1002,20200418,1,6,3,2,82547.26
1003,20200629,2,6,2,3,63049.22
1004,20230215,6,1,2,4,115229.12
1005,20230615,1,6,2,4,60687.63
1006,20220319,2,6,3,3,67492.73
1007,20231025,6,6,3,2,77821.79
1008,20220714,1,2,1,1,69146.95
1009,20220312,3,3,3,3,90224.82
1010,20240611,2,6,2,1,62603.98
1011,20240610,5,3,1,2,71148.27
1012,20220921,3,1,3,4,52031.74
1013,20230415,1,4,3,2,
1014,20200206,6,6,2,3,116680.63
1015,20210516,2,3,2,4,51990.98
1016,20230819,6,1,1,3,
1017,20211107,4,2,3,3,100215.06
1018,20231004,2,5,1,2,114587.11
1019,20241216,6,4,3,3,71318.79
1020,20210222,1,6,2,2,77764.24
